diff: -75 +70
- #a1 [0,268 43x16] ""
- #mix1/span[0]/b[0]/#text[0] [73,111 33x16] "bold"
- #mix1/span[0]/b[0]/i[0] [107,111 32x16] ""
- #mix1/span[0]/b[0]/i[0]/#text[0] [107,111 32x16] "italic"
- #ol1 [0,214 800x36] ""
- #ol1/li[0] [40,214 760x18] ""
- #ol1/li[0]/#text[0] [40,215 8x16] "a"
- #ol1/li[0]/::marker[0] [24,214 16x18] ""
- #ol1/li[0]/::marker[0] [24,215 16x16] ""
- #ol1/li[1] [40,232 760x18] ""
- #ol1/li[1]/#text[0] [40,233 8x16] "b"
- #ol1/li[1]/::marker[0] [24,232 16x18] ""
- #ol1/li[1]/::marker[0] [24,233 16x16] ""
- #pre1 [0,393 800x40] ""
- #pre1/#text[0] [0,393 89x40] "spaced lines"
- #root/html[0] [0,0 800x511] ""
- #root/html[0]/body[0] [0,14 800x497] ""
- #tail [0,493 800x18] ""
- #tail/#text[0] [0,494 44x16] "tail text"
- #tb1 [0,467 110x26] ""
- #tb1/tbody[0] [2,469 106x22] ""
- #tb1/tbody[0]/tr[0] [2,469 106x22] ""
- #tb1/tbody[0]/tr[0]/td[0] [2,469 94x22] ""
- #tb1/tbody[0]/tr[0]/td[0]/#text[0] [3,471 92x17] "implicit tbody"
- #tb1/tbody[0]/tr[0]/td[1] [98,469 10x22] ""
- #tb1/tbody[0]/tr[0]/td[1]/#text[0] [99,471 8x17] "x"
- #ul1 [0,144 800x54] ""
- #voids [0,287 800x72] ""
- #voids/#text[0] [0,288 40x16] "before"
- #voids/#text[1] [0,306 28x16] "after"
- #voids/br[0] [40,288 0x16] ""
- #voids/hr[0] [0,330 800x2] ""
- #ws1 [0,449 800x18] ""
- #ws1/#text[0] [0,450 165x16] "collapsed whitespace here"
+ #a1 [0,364 44x17] ""
+ #a1/#text[0] [0,364 44x18] "quoted"
+ #a2 [44,364 60x17] ""
+ #a2/#text[0] [44,364 60x18] "unquoted"
+ #a3 [104,364 4x18] ""
+ #attrs [0,364 800x18] ""
+ #deep [0,490 800x18] ""
+ #deep/div[0] [0,490 800x18] ""
+ #deep/div[0]/div[0] [0,490 800x18] ""
+ #deep/div[0]/div[0]/div[0] [0,490 800x18] ""
+ #deep/div[0]/div[0]/div[0]/div[0] [0,490 800x18] ""
+ #deep/div[0]/div[0]/div[0]/div[0]/div[0] [0,490 800x18] ""
+ #deepest [0,490 30x17] ""
+ #deepest/#text[0] [0,490 30x18] "deep"
+ #e1 [0,16 800x18] ""
+ #e1/#text[0] [0,16 177x18] "Fish & Chips <tag> "q" AB end"
+ #empty1 [0,596 800x1] ""
+ #img1 [0,454 800x18] ""
+ #imp1 [0,50 800x36] ""
+ #imp1/#text[0] [0,50 74x36] "first paragraph"
+ #imp2 [0,102 800x36] ""
+ #imp2/#text[0] [0,102 143x36] "second implicitly closes first"
+ #in1 [0,472 4x18] ""
+ #li1 [40,206 760x36] ""
+ #li1/#text[0] [40,206 21x36] "one"
+ #li1/::marker[0] [24,206 6x36] ""
+ #li2 [40,242 760x36] ""
+ #li2/#text[0] [40,242 21x36] "two"
+ #li2/::marker[0] [24,242 6x36] ""
+ #li3 [40,278 760x18] ""
+ #li3/#text[0] [40,278 32x18] "three"
+ #li3/::marker[0] [24,278 6x18] ""
+ #mix1 [0,154 800x36] ""
+ #mix1/#text[0] [0,154 27x36] "block"
+ #mix1/#text[1] [138,154 17x36] "end"
+ #mix1/span[0] [27,154 111x35] ""
+ #mix1/span[0]/#text[0] [27,154 32x36] "inline"
+ #mix1/span[0]/#text[1] [117,154 21x18] "tail"
+ #mix1/span[0]/b[0] [59,154 58x36] ""
+ #mix1/span[0]/b[0]/#text[0] [59,154 22x36] "bold"
+ #mix1/span[0]/b[0]/i[0] [81,154 30x18] ""
+ #mix1/span[0]/b[0]/i[0]/#text[0] [81,154 30x18] "italic"
+ #ol1 [0,312 800x36] ""
+ #ol1/li[0] [40,312 760x18] ""
+ #ol1/li[0]/#text[0] [40,312 8x18] "a"
+ #ol1/li[0]/::marker[0] [24,312 16x18] ""
+ #ol1/li[1] [40,330 760x18] ""
+ #ol1/li[1]/#text[0] [40,330 8x18] "b"
+ #ol1/li[1]/::marker[0] [24,330 16x18] ""
+ #pre1 [0,524 800x20] ""
+ #pre1/#text[0] [0,524 178x20] "spaced lines"
+ #root/html[0] [0,0 800x655] ""
+ #root/html[0]/body[0] [0,0 800x655] ""
+ #tail [0,637 800x18] ""
+ #tail/#text[0] [0,637 46x18] "tail text"
+ #tb1 [0,597 800x40] ""
+ #tb1/tbody[0] [0,597 800x40] ""
+ #tb1/tbody[0]/tr[0] [0,597 800x40] ""
+ #tb1/tbody[0]/tr[0]/td[0] [0,597 800x20] ""
+ #tb1/tbody[0]/tr[0]/td[0]/#text[0] [0,597 97x20] "implicit tbody"
+ #tb1/tbody[0]/tr[0]/td[1] [0,617 800x20] ""
+ #tb1/tbody[0]/tr[0]/td[1]/#text[0] [0,617 7x20] "x"
+ #ul1 [0,206 800x90] ""
+ #voids [0,382 800x108] ""
+ #voids/#text[0] [0,382 36x36] "before"
+ #voids/#text[1] [0,418 29x18] "after"
+ #voids/br[0] [36,382 0x36] ""
+ #voids/hr[0] [0,444 800x2] ""
+ #ws1 [0,560 800x36] ""
+ #ws1/#text[0] [0,560 141x36] "collapsed whitespace here"
