# guard_wiring_optout.txt -- guards deliberately NOT wired into a hook or CI.
#
# Format:  <script-basename><whitespace><why it is not a gate>
# A reason is REQUIRED. check-guard-wiring.shs rejects a bare basename: an
# unexplained skip is exactly the state this file exists to eliminate.
#
# THIS IS A RATCHET BASELINE, NOT AN AMNESTY.
# Seeded 2026-08-01 from the audit in
# doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md, which found 366
# of 413 tracked shell guards reachable from no hook and no workflow. Listing
# them here does not bless them; it makes the debt countable and stops the set
# from growing silently. Shrinking this file is a follow-up program with an
# owner.
#
# DO NOT add a line here to make a red build green. Wire the guard instead. A
# line here is a written claim that the script is not meant to gate anything --
# usually because it needs hardware, a GPU, a browser runtime or an emulator
# that a general-purpose CI runner does not have.
#
# check-guard-wiring.shs also FAILS on a stale entry: one that is now wired, or
# one whose script no longer exists. Remove entries as guards get wired.
build-core-c-bootstrap-runtime-capsule.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-bun-simple-web-engine2d-two-block-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-simple-web-engine2d-wide-card-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-simple-web-layout-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-simple-web-layout-child-scope-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-simple-web-layout-commandbar-taskbar-card-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-simple-web-layout-descendant-scope-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-simple-web-layout-image-text-command-taskbar-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-simple-web-layout-selector-inline-override-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-web-render-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-cache-identity-formal-proofs.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-chrome-html-compat-geometry-manifest-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-chrome-simple-web-layout-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-compiler-provenance.shs  Informational: reports which fix commits are present in the deployed binary, and says itself that symbol presence does not prove reachability. Not a pass/fail gate.
check-core-lib-purity.shs  RED at 76c3e1e080d: 5 new violations over a baseline of 13, plus 1 stale baseline entry. Tighten the baseline, never drop it; needs an owner.
check-core-runtime-smoke.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-cpu-simd-engine2d-arch-matrix.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-cpu-simd-engine2d-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-cpu-simd-render-dpi-contract.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-cpu-simd-render-scale-contract.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-cross-app-glyph-consistency.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-cross-language-perf.shs  performance measurement; results are machine-dependent and would be noise as a CI gate
check-cuda-generated-2d-readback.shs  GPU/rasteriser evidence producer; needs a real GPU -- GENUINE (reaches nvcc at /usr/local/cuda-13.0/bin/nvcc). The 2026-08-06 audit filed a SEPARATE "fail-open on a pixel-hash mismatch" finding against it; that was a FALSE ALARM. expected_pixels_sha256 / actual_pixels_sha256 are provenance digests of two distinct artifact FILES that are byte-identical except their `producer` key, so they differ by design and are not an expected-vs-actual comparison. The real comparison passed on device: mismatch_count=0 over 64 pixels. A verdict line stating those numbers, plus previously-absent fail-closed branches for status=pass-with-mismatches and status=pass-with-zero-pixels, landed in 4917c71d342.
check-dangling-references.shs  RED at 76c3e1e080d: 297 dangling references (imported names declared in no src file). Valuable and enforceable, but the backlog needs an owner -- see the pass-1 section of the tracking doc.
check-directx-native-readback.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-docker-memory-cap.shs  platform-specific lane; needs a host OS this CI does not provide
check-electron-generated-gui-web-parity-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-generated-gui-web-parity-matrix-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-html-compat-geometry-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-live-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-mdi-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-dashboard-command-list-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-form-sidebar-validation-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-image-taskbar-command-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-media-gallery-command-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-report-table-command-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-settings-inspector-tree-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-split-pane-status-list-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-toolbar-modal-grid-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-two-block-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-wide-card-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-layout-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-layout-child-scope-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-layout-commandbar-taskbar-card-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-layout-css-box-matrix-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-layout-descendant-scope-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-layout-image-text-command-taskbar-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-layout-manifest-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-layout-selector-inline-override-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-vulkan-web-parity.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-vulkan-web-parity-windows.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-engine2d-cpu-metal-parity-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-engine2d-gpu-offload-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-engine2d-nomirror-fast-render-evidence.shs  FALSE HARDWARE/GPU CLAIM, corrected 2026-08-06: needs no GPU and no display. Ran on a plain Linux host in 13s with base tools only and is RED (engine2d_nomirror_fast harness assertion). Wiring is blocked only by the RED, not by capability -- needs a rendering owner.
check-engine2d-row-scheduling.shs  FALSE GPU CLAIM, corrected 2026-08-06: needs no GPU and no display. Ran GREEN on a plain Linux host in 1s with base tools only (engine2d_row_scheduling=true). It is a timing comparison, so it is machine-dependent as a gate; that -- not hardware -- is the reason it is not wired.
check-engine2d-simd-c-kernels.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-engine3d-partial-readback.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-expect-footgun.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-famous-site-corpus-div-geometry-chunks.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-fpga-artifact-provenance.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-game2d-breakout.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-game3d-rollball.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-generated-2d-backend-readback-matrix-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-gtk-gl-wm-scene-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-gtk-gui-repeat-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-gtk-gui-size-speed-baseline.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-gui-color-image-pipeline-8k-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-gui-low-res-readability.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-gui-renderdoc-feature-coverage-status.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-gui-vulkan-window.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-gui-wasm-browser-execution-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-gui-wasm-cli-artifact.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-gui-wasm-host-wm-launch-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-gui-wasm-target-package-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-gui-web-2d-completion-criteria-placeholders.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-gui-web-2d-headless-handoff-negative-selftest.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-gui-web-2d-headless-handoff-prep.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-gui-web-2d-parallel-agent-review-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-gui-web-2d-platform-evidence-bundle.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-gui-web-2d-platform-freshness.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-gui-widget-renderdoc-goal-status.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-gui-widget-rendering-fixture-coverage.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-hda-qemu.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-heavy-work-preflight.shs  Operator preflight, not a gate: it measures live machine state (swap, 1m load, dirty-file count) and reports BLOCKED. Machine-dependent by construction.
check-hosted-wm-capture-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-html-css-full-rendering-goal-status.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-html-css-renderdoc-goal-status.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-html-css-rendering-manifest-traceability.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-html-css-sspec-traceability.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-kria-k26-fpga-bringup.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-kv260-simpleos-boot-release.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-layered-simple-gui-web-engine2d-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-lean-proofs.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-link-native-build-parity.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-lint-rejects-unparseable.shs  Green, but requires a BUILT bin/simple; the code-idiom-gates job only checks out. Belongs in a workflow that builds the compiler.
check-linux-hosted-wm-live-window-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-linux-vulkan-render-log-compare.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-llm-caret-claude-cli-trace.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-caret-full-parity-implementation.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-caret-full-parity-plan.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-caret-installed-claude-cli.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-caret-tui-pty.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-dashboard-evidence.shs  FALSE HARDWARE CLAIM, corrected 2026-08-06: needs no QEMU, FPGA or board. Ran on a plain Linux host in 14s with base tools only and is RED (STATUS: FAIL llm-dashboard-evidence). Needs a dashboard owner.
check-llm-dashboard-live-evidence.shs  FALSE HARDWARE CLAIM, corrected 2026-08-06: needs no QEMU, FPGA or board. Ran on a plain Linux host in 17s with base tools only and is RED (failures=dashboard_evidence,live_http_authenticated_read). Needs a dashboard owner.
check-llm-dashboard-live-http-evidence.shs  Corrected 2026-08-06: not a hardware lane. Needs a LIVE dashboard HTTP endpoint -- ran in 0s on a plain Linux host and exited 1 with reason=missing_base_url. Genuine environment dependency, but it is a network service, not QEMU/FPGA/board.
check-llm-dashboard-live-http-setup-contract.shs  FALSE HARDWARE CLAIM, corrected 2026-08-06: needs no QEMU, FPGA or board. Ran GREEN on a plain Linux host in 0s with base tools only (STATUS: PASS checked_count=8). No capability reason to be unwired; wiring pending an owner.
check-llm-feature-db-reference-integrity.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-finetune-acceptance-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-finetune-guard-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-finetune-setup-contract.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-goal-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-runtime-svllm-local-readiness.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-runtime-svllm-native-capability-probe.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-runtime-svllm-native-streaming-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-runtime-svllm-setup-contract.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-runtime-torch-cuda-optimizer-probe.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-llm-runtime-torch-setup-contract.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-runtime-vllm-host-env-contract.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-runtime-vllm-host-probe.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-strict-blocker-tracker.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-strict-host-prereq-doctor-contract.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-strict-host-prereq-doctor.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-tooling-context-ponytail-full-replacement.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-tooling-context-ponytail-mimic.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-llm-tooling-public-absence-rendering.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-local-gpu-perf-summary.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-low-dependency-dynsmf-build-plans.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-macos-gpu-2d-live-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-macos-gui-live-window-evidence.shs  platform-specific lane; needs a host OS this CI does not provide
check-macos-metal-2d-live-evidence.shs  platform-specific lane; needs a host OS this CI does not provide
check-macos-metal-browser-backing-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-macos-metal-msl-library-micro-diagnostic.shs  platform-specific lane; needs a host OS this CI does not provide
check-macos-metal-render-log-compare.shs  platform-specific lane; needs a host OS this CI does not provide
check-macos-vulkan-2d-live-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-macos-vulkan-gui-widget-live-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-macos-vulkan-metal-2d-parity-contract.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-macos-vulkan-metal-2d-parity-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-macos-vulkan-provider-micro-probe.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-macos-vulkan-web-live-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-macos-wm-fullscreen-metal-evidence.shs  platform-specific lane; needs a host OS this CI does not provide
check-make-os-disk-fat32-integrity.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-mcp-lsp-nfr-evidence.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-mcp-script-mode-perf.shs  performance measurement; results are machine-dependent and would be noise as a CI gate
check-metal-engine2d-framebuffer-readback-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-metal-generated-2d-readback.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-native-capturing-lambda-values.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-native-concat-string-array-forward.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-native-consecutive-zero-arg-receiver.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-native-immutable-fn-receiver.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-native-sspec-expect-helper.shs  orphaned at the 2026-08-01 wiring audit; not yet triaged -- see doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md
check-node-simple-web-engine2d-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-engine2d-dashboard-command-list-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-engine2d-form-sidebar-validation-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-engine2d-image-taskbar-command-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-engine2d-media-gallery-command-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-node-simple-web-engine2d-report-table-command-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
