diff: -74 +74
- #b1/#text[0] [1,192 18x17] "b1"
- #m2/#text[0] [8,19 22x17] "m2"
+ #m2/#text[0] [8,18 22x20] "m2"
- #m3/#text[0] [8,33 22x17] "m3"
+ #m3/#text[0] [8,32 22x20] "m3"
- #m4/#text[0] [6,47 22x17] "m4"
+ #m4/#text[0] [6,46 22x20] "m4"
- #m5/#text[0] [9,60 22x17] "m5"
+ #m5/#text[0] [9,59 22x20] "m5"
- #mm1/#text[0] [0,782 36x17] "mm1"
+ #mm1/#text[0] [0,781 36x20] "mm1"
- #mm2/#text[0] [0,792 36x17] "mm2"
+ #mm2/#text[0] [0,791 36x20] "mm2"
- #mm3/#text[0] [0,802 36x17] "mm3"
+ #mm3/#text[0] [0,801 36x20] "mm3"
- #mm4/#text[0] [0,832 36x17] "mm4"
+ #mm4/#text[0] [0,831 36x20] "mm4"
- #o1/#text[0] [0,737 60x57] "overflow hidden content"
+ #o1/#text[0] [0,736 50x100] "overflow hidden content"
- #o2/#text[0] [0,752 16x17] "sc"
+ #o2/#text[0] [0,751 15x20] "sc"
- #o3/#text[0] [0,767 18x17] "au"
+ #o3/#text[0] [0,766 18x20] "au"
- #op1/#text[0] [0,914 27x17] "op1"
+ #op1/#text[0] [0,913 27x20] "op1"
- #p1/#text[0] [5,82 18x17] "p1"
+ #p1/#text[0] [5,81 18x20] "p1"
- #p2/#text[0] [10,102 18x17] "p2"
+ #p2/#text[0] [10,101 18x20] "p2"
- #p3/#text[0] [10,122 18x17] "p3"
+ #p3/#text[0] [10,121 18x20] "p3"
- #p4/#text[0] [20,152 18x17] "p4"
+ #p4/#text[0] [20,151 18x20] "p4"
- #p5/#text[0] [4,178 18x17] "p5"
+ #p5/#text[0] [4,177 18x20] "p5"
- #pa1/#text[0] [10,682 18x17] "a1"
+ #pa1/#text[0] [10,681 17x20] "a1"
- #pa2/#text[0] [160,722 18x17] "a2"
+ #pa2/#text[0] [160,721 17x20] "a2"
- #pc1/#text[0] [0,844 26x17] "pc1"
- #pc2 [80,853 200x10] ""
- #pc2/#text[0] [80,854 26x17] "pc2"
+ #pc1/#text[0] [0,843 26x20] "pc1"
+ #pc2 [80,853 180x10] ""
+ #pc2/#text[0] [80,853 26x20] "pc2"
- #pr1/#text[0] [8,681 14x17] "r1"
+ #pr1/#text[0] [8,680 13x20] "r1"
- #root/html[0]/body[0] [0,4 800x1057] ""
+ #root/html[0]/body[0] [0,0 800x1061] ""
- #t1/#text[0] [93,385 13x17] "t1"
+ #t1/#text[0] [0,384 200x20] "t1"
- #t10/#text[0] [0,565 124x17] "no wrap text here"
+ #t10/#text[0] [0,564 121x20] "no wrap text here"
- #t11/#text[0] [20,585 44x17] "indent"
+ #t11/#text[0] [0,584 45x20] "indent"
- #t2/#text[0] [187,405 13x17] "t2"
+ #t2/#text[0] [0,404 200x20] "t2"
- #t3/#text[0] [0,425 13x17] "t3"
+ #t3/#text[0] [0,424 13x20] "t3"
- #t4/#text[0] [0,445 13x17] "t4"
+ #t4/#text[0] [0,444 13x20] "t4"
- #t5/#text[0] [0,465 21x17] "Ab"
+ #t5/#text[0] [0,464 18x20] "Ab"
- #t6/#text[0] [0,485 17x17] "CD"
+ #t6/#text[0] [0,484 21x20] "CD"
- #t7/#text[0] [0,505 41x17] "ef gh"
+ #t7/#text[0] [0,504 33x20] "ef gh"
- #t8/#text[0] [0,525 21x17] "sp"
+ #t8/#text[0] [0,524 17x20] "sp"
- #t9/#text[0] [0,545 26x17] "a b"
- #u1 [0,863 80x10] ""
- #u1/#text[0] [0,864 18x17] "u1"
- #u2 [0,873 96x10] ""
- #u2/#text[0] [0,874 18x17] "u2"
+ #t9/#text[0] [0,544 22x20] "a b"
+ #u1 [0,863 5x10] ""
+ #u1/#text[0] [0,863 5x40] "u1"
+ #u2 [0,873 6x10] ""
+ #u2/#text[0] [0,873 6x40] "u2"
- #v1/#text[0] [0,938 17x17] "v1"
+ #v1/#text[0] [0,937 15x20] "v1"
- #v2/#text[0] [0,948 17x17] "v2"
+ #v2/#text[0] [0,947 15x20] "v2"
- #z1/#text[0] [0,924 17x17] "z1"
+ #z1/#text[0] [0,923 15x20] "z1"
- #z2/#text[0] [5,926 17x17] "z2"
+ #z2/#text[0] [5,925 15x20] "z2"
